{h} * Al Qur'an.mp3	^^h9
TVBS B	http://37.27.111.214:8080/live/24/hls.m3u8
MTV Now Rock Alt. Indie	http://37.27.111.214:8080/live/25/hls.m3u8
TW TV	http://37.27.111.214:8080/live/26/hls.m3u8
History	http://37.27.111.214:8080/live/27/hls.m3u8
HITS	http://37.27.111.214:8080/live/28/hls.m3u8
Crime Investigation	http://37.27.111.214:8080/live/29/hls.m3u8
CinemaWorld	http://37.27.111.214:8080/live/30/hls.m3u8
SET	http://37.27.111.214:8080/live/31/hls.m3u8
Bloomberg	http://37.27.111.214:8080/live/34/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/35/hls.m3u8
rollor	http://37.27.111.214:8080/live/40/hls.m3u8
LTV 2	http://37.27.111.214:8080/live/41/hls.m3u8
LTV 3	http://37.27.111.214:8080/live/42/hls.m3u8
Al Jazeera English	http://37.27.111.214:8080/live/44/hls.m3u8
VOA	http://37.27.111.214:8080/live/45/hls.m3u8
DW	http://37.27.111.214:8080/live/46/hls.m3u8
CTV 2	http://37.27.111.214:8080/live/47/hls.m3u8
Bravo	http://37.27.111.214:8080/live/48/hls.m3u8
Arirang	http://37.27.111.214:8080/live/52/hls.m3u8
Global Trekker	http://37.27.111.214:8080/live/53/hls.m3u8
Learn English	http://37.27.111.214:8080/live/54/hls.m3u8
ELTV	http://37.27.111.214:8080/live/56/hls.m3u8
DreamWorks	http://37.27.111.214:8080/live/57/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/61/hls.m3u8
mnews	http://37.27.111.214:8080/live/62/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/63/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/64/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/65/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/66/hls.m3u8
CN FTV 1	http://37.27.111.214:8080/live/67/hls.m3u8
Rock Entertainment	http://37.27.111.214:8080/live/70/hls.m3u8
Lifetime	http://37.27.111.214:8080/live/71/hls.m3u8
Stingray cmusic	http://37.27.111.214:8080/live/72/hls.m3u8
Our Sport	http://37.27.111.214:8080/live/77/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/78/hls.m3u8
TechStorm	http://37.27.111.214:8080/live/80/hls.m3u8
Pet Club	http://37.27.111.214:8080/live/81/hls.m3u8
CN FTV 2	http://37.27.111.214:8080/live/82/hls.m3u8
Stingray Festival	http://37.27.111.214:8080/live/83/hls.m3u8
Love Nature	http://37.27.111.214:8080/live/84/hls.m3u8
ELTA	http://37.27.111.214:8080/live/85/hls.m3u8
LUXE	http://37.27.111.214:8080/live/86/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/87/hls.m3u8
CN FTV 3	http://37.27.111.214:8080/live/88/hls.m3u8
Doc DigiChannel	http://37.27.111.214:8080/live/92/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/93/hls.m3u8
Rock Action	TV	http://37.27.111.214:8080/live/94/hls.m3u8
MCE	http://37.27.111.214:8080/live/98/hls.m3u8
Good 2	http://37.27.111.214:8080/live/99/hls.m3u8
BLTV	http://37.27.111.214:8080/live/101/hls.m3u8
CNBC	http://37.27.111.214:8080/live/102/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/103/hls.m3u8
TV Shows	http://37.27.111.214:8080/live/104/hls.m3u8
@Cartoon	http://37.27.111.214:8080/live/105/hls.m3u8
@Animation	http://37.27.111.214:8080/live/106/hls.m3u8
@Cartoon	http://37.27.111.214:8080/live/107/hls.m3u8
@TV Shows	http://37.27.111.214:8080/live/108/hls.m3u8
@TV Shows	http://37.27.111.214:8080/live/109/hls.m3u8
@KidsTV	http://37.27.111.214:8080/live/110/hls.m3u8
@TV Shows	http://37.27.111.214:8080/live/111/hls.m3u8
